CIK|Ticker|Company|Filing Date|Exchange|SIC|Directory|ISIN|SASB Sector|SASB Idustry
723125|MU|Micron Technology Inc|20191017|NASDAQ|3674|batch_0001/002/MU_0000723125_10K_20190829_Item1A_excerpt.txt|US5951121038|Technology & Communications|Semiconductors
107263|WMB|Williams Companies Inc|20190221|NYSE|4922|batch_0001/002/WMB_0000107263_10K_20181231_Item1A_excerpt.txt|US9694571004|Extractives & Minerals Processing|Oil & Gas – Midstream
1506307|KMI|Kinder Morgan Inc|20190208|NYSE|4922|batch_0001/002/KMI_0001506307_10K_20181231_Item1A_excerpt.txt|US49456B1017|Extractives & Minerals Processing|Oil & Gas – Midstream
732717|T|At&t Inc|20190220|NYSE|4813|batch_0001/002/T_0000732717_10K_20181231_Item1A_excerpt.txt|US00206R1023|Technology & Communications|Telecommunication Services
37996|F|Ford Motor Co|20190221|NYSE|3711|batch_0001/002/F_0000037996_10K_20181231_Item1A_excerpt.txt|US3453708600|Transportation|Automobiles
1530721|KORS|Michael Kors Holdings LTD|20190529|NYSE|3100|batch_0001/002/KORS_0001530721_10K_20190330_Item1A_excerpt.txt|||
1013871|NRG|NRG Energy Inc|20190228|NYSE|4911|batch_0001/002/NRG_0001013871_10K_20181231_Item1A_excerpt.txt|US6293775085|Infrastructure|Electric Utilities & Power Generators
1534701|PSX|Phillips 66|20190222|NYSE|2911|batch_0001/002/PSX_0001534701_10K_20181231_Item1A_excerpt.txt|US7185461040|Extractives & Minerals Processing|Oil & Gas – Refining & Marketing
59478|LLY|Lilly Eli & Co|20190219|NYSE|2834|batch_0001/002/LLY_0000059478_10K_20181231_Item1A_excerpt.txt|||
39911|GPS|Gap Inc|20190319|NYSE|5651|batch_0001/002/GPS_0000039911_10K_20190202_Item1A_excerpt.txt|US3647601083|Consumer Goods|Apparel, Accessories & Footwear
55067|K|Kellogg Co|20190225|NYSE|2040|batch_0001/002/K_0000055067_10K_20181229_Item1A_excerpt.txt|US4878361082|Food & Beverage|Processed Foods
27419|TGT|Target Corp|20190313|NYSE|5331|batch_0001/002/TGT_0000027419_10K_20190202_Item1A_excerpt.txt|US87612E1064|Consumer Goods|Multiline and Specialty Retailers & Distributors
319201|KLAC|Kla Tencor Corp|20190816|NASDAQ|3827|batch_0001/002/KLAC_0000319201_10K_20190630_Item1A_excerpt.txt|US4824801009|Technology & Communications|Semiconductors
24545|TAP|Molson Coors Brewing Co|20190212|NYSE|2082|batch_0001/002/TAP_0000024545_10K_20181231_Item1A_excerpt.txt|US60871R2094|Food & Beverage|Alcoholic Beverages
7084|ADM|Archer Daniels Midland Co|20190219|NYSE|2070|batch_0001/002/ADM_0000007084_10K_20181231_Item1A_excerpt.txt|US0394831020|Food & Beverage|Agricultural Products
40704|GIS|General Mills Inc|20190628|NYSE|2040|batch_0001/002/GIS_0000040704_10K_20190526_Item1A_excerpt.txt|US3703341046|Food & Beverage|Processed Foods
886158|BBBY|Bed Bath & Beyond Inc|20190430|NASDAQ|5700|batch_0001/002/BBBY_0000886158_10K_20190302_Item1A_excerpt.txt|US0758961009|Consumer Goods|Multiline and Specialty Retailers & Distributors
60086|L|Loews Corp|20190213|NYSE|6331|batch_0001/002/L_0000060086_10K_20181231_Item1A_excerpt.txt|US5404241086|Financials|Insurance
32604|EMR|Emerson Electric Co|20191118|NYSE|3600|batch_0001/002/EMR_0000032604_10K_20190930_Item1A_excerpt.txt|US2910111044|Resource Transformation|Electrical & Electronic Equipment
783325|WEC|Wisconsin Energy Corp|20190226|NYSE|4931|batch_0001/002/WEC_0000783325_10K_20181231_Item1A_excerpt.txt|||
16732|CPB|Campbell Soup Co|20190926|NYSE|2000|batch_0001/002/CPB_0000016732_10K_20190728_Item1A_excerpt.txt|US1344291091|Food & Beverage|Processed Foods
106040|WDC|Western Digital Corp|20190827|NASDAQ|3572|batch_0001/002/WDC_0000106040_10K_20190628_Item1A_excerpt.txt|US9581021055|Technology & Communications|Hardware
816761|TDC|Teradata Corp|20190301|NYSE|3571|batch_0001/002/TDC_0000816761_10KA_20181231_Item1A_excerpt.txt|US88076W1036|Technology & Communications|Software & IT Services
816761|TDC|Teradata Corp|20190226|NYSE|3571|batch_0001/002/TDC_0000816761_10K_20181231_Item1A_excerpt.txt|US88076W1036|Technology & Communications|Software & IT Services
1061937|HST|HOST HOTELS & RESORTS L.P.|20190226|None|None|batch_0001/002/HST_0001061937_10K_20181231_Item1A_excerpt.txt|US44107P1049|Infrastructure|Real Estate
23217|CAG|Conagra Foods Inc|20190719|NYSE|2000|batch_0001/002/CAG_0000023217_10K_20190526_Item1A_excerpt.txt|US2058871029|Food & Beverage|Processed Foods
764478|BBY|Best Buy Co Inc|20190328|NYSE|5731|batch_0001/002/BBY_0000764478_10K_20190202_Item1A_excerpt.txt|US0865161014|Consumer Goods|Multiline and Specialty Retailers & Distributors
78814|PBI|Pitney Bowes Inc|20190220|NYSE|3579|batch_0001/002/PBI_0000078814_10K_20181231_Item1A_excerpt.txt|US7244791007|Technology & Communications|Software & IT Services
320193|AAPL|Apple Inc|20191031|NASDAQ|3571|batch_0001/002/AAPL_0000320193_10K_20190928_Item1A_excerpt.txt|US0378331005|Technology & Communications|Hardware
81033|PEG|Public Service Electric & Gas Co|20190228||4931|batch_0001/002/PEG_0000081033_10K_20181231_Item1A_excerpt.txt|||
4904|AEP|American Electric Power Co Inc|20190221|NYSE|4911|batch_0001/002/AEP_0000004904_10K_20181231_Item1A_excerpt.txt|US0255371017|Infrastructure|Electric Utilities & Power Generators
318154|AMGN|Amgen Inc|20190213|NASDAQ|2836|batch_0001/002/AMGN_0000318154_10K_20181231_Item1A_excerpt.txt|US0311621009|Health Care|Biotechnology & Pharmaceuticals
24741|GLW|Corning Inc|20190212|NYSE|3357|batch_0001/002/GLW_0000024741_10K_20181231_Item1A_excerpt.txt|US2193501051|Technology & Communications|Hardware
38777|BEN|Franklin Resources Inc|20191112|NYSE|6282|batch_0001/002/BEN_0000038777_10K_20190930_Item1A_excerpt.txt|US3546131018|Financials|Asset Management & Custody Activities
48732|CNP|CENTERPOINT ENERGY HOUSTON ELECTRIC LLC|20190228|None|None|batch_0001/002/CNP_0000048732_10K_20181231_Item1A_excerpt.txt|||
1045609|PLD|Prologis Inc|20190213|NYSE|6798|batch_0001/002/PLD_0001045609_10K_20181231_Item1A_excerpt.txt|US74340W1036|Infrastructure|Real Estate
1289490|EXR|Extra Space Storage Inc|20190226|NYSE|6798|batch_0001/002/EXR_0001289490_10K_20181231_Item1A_excerpt.txt|US30225T1025|Infrastructure|Real Estate
1677703|CNDT|CONDUENT Inc|20190228|None|None|batch_0001/002/CNDT_0001677703_10K_20181231_Item1A_excerpt.txt|US2067871036|Technology & Communications|Software & IT Services
920760|LEN|Lennar Corp|20190128|NYSE|1520|batch_0001/002/LEN_0000920760_10K_20181130_Item1A_excerpt.txt|US5260571048|Infrastructure|Home Builders
47217|HPQ|Hewlett Packard Co|20191212|NYSE|3570|batch_0001/002/HPQ_0000047217_10K_20191031_Item1A_excerpt.txt|||
23632|ED|CONSOLIDATED EDISON CO OF NEW YORK INC|20190221|None|None|batch_0001/002/ED_0000023632_10K_20181231_Item1A_excerpt.txt|US2091151041|Infrastructure|Electric Utilities & Power Generators
732712|VZ|Verizon Communications Inc|20190215|NYSE|4813|batch_0001/002/VZ_0000732712_10K_20181231_Item1A_excerpt.txt|US92343V1044|Technology & Communications|Telecommunication Services
1467858|GM|General Motors Co|20190206|NYSE|3711|batch_0001/002/GM_0001467858_10K_20181231_Item1A_excerpt.txt|US37045V1008|Transportation|Automobiles
885639|KSS|Kohls Corp|20190322|NYSE|5311|batch_0001/002/KSS_0000885639_10K_20190202_Item1A_excerpt.txt|US5002551043|Consumer Goods|Multiline and Specialty Retailers & Distributors
1564708|NWS|News Corp|20190813|NASDAQ|2711|batch_0001/002/NWS_0001564708_10K_20190630_Item1A_excerpt.txt|US65249B2088|Services|Media & Entertainment
1564708|NWSA|News Corp|20190813|NASDAQ|2711|batch_0001/002/NWSA_0001564708_10K_20190630_Item1A_excerpt.txt|US65249B1098|Services|Media & Entertainment
1002047|NTAP|Netapp Inc|20190618|NASDAQ|3572|batch_0001/002/NTAP_0001002047_10K_20190426_Item1A_excerpt.txt|US64110D1046|Technology & Communications|Hardware
1593034|ENDP|Endo International plc|20190228|None|None|batch_0001/002/ENDP_0001593034_10K_20181231_Item1A_excerpt.txt|IE00BJ3V9050|Health Care|Biotechnology & Pharmaceuticals
51434|IP|International Paper Co|20190220|NYSE|2621|batch_0001/002/IP_0000051434_10K_20181231_Item1A_excerpt.txt|US4601461035|Resource Transformation|Containers & Packaging
1267238|AIZ|Assurant Inc|20190222|NYSE|6321|batch_0001/002/AIZ_0001267238_10K_20181231_Item1A_excerpt.txt|US04621X1081|Financials|Insurance
4977|AFL|Aflac Inc|20190225|NYSE|6321|batch_0001/002/AFL_0000004977_10K_20181231_Item1A_excerpt.txt|||
1137789|STX|Seagate Technology PLC|20190802|NASDAQ|3572|batch_0001/002/STX_0001137789_10K_20190628_Item1A_excerpt.txt|IE00B58JVZ52|Technology & Communications|Hardware
18926|CTL|Centurylink Inc|20190311|NYSE|4813|batch_0001/002/CTL_0000018926_10K_20181231_Item1A_excerpt.txt|US1567001060|Technology & Communications|Telecommunication Services
1031296|FE|Firstenergy Corp|20190219|NYSE|4911|batch_0001/002/FE_0001031296_10K_20181231_Item1A_excerpt.txt|US3379321074|Infrastructure|Electric Utilities & Power Generators
8192|EXC|ATLANTIC CITY ELECTRIC CO|20190208|None|None|batch_0001/002/EXC_0000008192_10K_20181231_Item1A_excerpt.txt|||
874761|AES|Aes Corp|20190227|NYSE|4991|batch_0001/002/AES_0000874761_10K_20181231_Item1A_excerpt.txt|KR7001680008|Food & Beverage|Processed Foods
765880|HCP|HCP Inc|20190214|NYSE|6798|batch_0001/002/HCP_0000765880_10K_20181231_Item1A_excerpt.txt|US40414L1098|Infrastructure|Real Estate
874766|HIG|Hartford Financial Services Group Inc|20190222|NYSE|6331|batch_0001/002/HIG_0000874766_10K_20181231_Item1A_excerpt.txt|US4165151048|Financials|Insurance
28385|DTE|DTE Electric Co|20190207|None|None|batch_0001/002/DTE_0000028385_10K_20181231_Item1A_excerpt.txt|TW0005349005|Technology & Communications|Hardware
794367|M|Macys Inc|20190403||5311|batch_0001/002/M_0000794367_10K_20190202_Item1A_excerpt.txt|US55616P1049|Consumer Goods|Multiline and Specialty Retailers & Distributors
1274494|FSLR|First Solar Inc|20190222|NASDAQ|3674|batch_0001/002/FSLR_0001274494_10K_20181231_Item1A_excerpt.txt|US3364331070|Renewable Resources & Alternative Energy|Solar Technology & Project Developers
1451505|RIG|Transocean LTD|20190219|NYSE|1381|batch_0001/002/RIG_0001451505_10K_20181231_Item1A_excerpt.txt|CH0048265513|Extractives & Minerals Processing|Oil & Gas – Services
20520|FTR|Frontier Communications Corp|20190301|NASDAQ|4813|batch_0001/002/FTR_0000020520_10K_20181231_Item1A_excerpt.txt|US35906A3068|Technology & Communications|Telecommunication Services
1385157|TEL|Te Connectivity LTD|20191112|NYSE|5065|batch_0001/002/TEL_0001385157_10K_20190927_Item1A_excerpt.txt|CH0102993182|Resource Transformation|Electrical & Electronic Equipment
1164727|NEM|Newmont Mining Corp|20190221|NYSE|1040|batch_0001/002/NEM_0001164727_10K_20181231_Item1A_excerpt.txt|US6516391066|Extractives & Minerals Processing|Metals & Mining
912595|MAA|Mid America Apartment Communities Inc|20190221|NYSE|6798|batch_0001/002/MAA_0000912595_10K_20181231_Item1A_excerpt.txt|US59522J1034|Infrastructure|Real Estate
1593538|NAVI|NAVIENT CORP|20190226|None|None|batch_0001/002/NAVI_0001593538_10K_20181231_Item1A_excerpt.txt|US63938C1080|Financials|Consumer Finance
1024305|COTY|Coty Inc|20190828|NYSE|2844|batch_0001/002/COTY_0001024305_10K_20190630_Item1A_excerpt.txt|US2220702037|Consumer Goods|Household & Personal Products
882095|GILD|Gilead Sciences Inc|20190226|NASDAQ|2836|batch_0001/002/GILD_0000882095_10K_20181231_Item1A_excerpt.txt|US3755581036|Health Care|Biotechnology & Pharmaceuticals
1645590|HPE|Hewlett Packard Enterprise Co|20191213|None|None|batch_0001/002/HPE_0001645590_10K_20191031_Item1A_excerpt.txt|US42824C1099|Technology & Communications|Software & IT Services
108772|XRX|Xerox Corp|20190225|NYSE|7389|batch_0001/002/XRX_0000108772_10K_20181231_Item1A_excerpt.txt|||
21344|KO|Coca Cola Co|20190221|NYSE|2080|batch_0001/002/KO_0000021344_10K_20181231_Item1A_excerpt.txt|||
63908|MCD|Mcdonalds Corp|20190222|NYSE|5812|batch_0001/002/MCD_0000063908_10K_20181231_Item1A_excerpt.txt|US5801351017|Food & Beverage|Restaurants
831259|FCX|Freeport Mcmoran Copper & Gold Inc|20190215|NYSE|1000|batch_0001/002/FCX_0000831259_10K_20181231_Item1A_excerpt.txt|US35671D8570|Extractives & Minerals Processing|Metals & Mining
1041061|YUM|Yum Brands Inc|20190221|NYSE|5812|batch_0001/002/YUM_0001041061_10K_20181231_Item1A_excerpt.txt|US9884981013|Food & Beverage|Restaurants
101778|MRO|Marathon Oil Corp|20190221|NYSE|1311|batch_0001/002/MRO_0000101778_10K_20181231_Item1A_excerpt.txt|US5658491064|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
39899|TGNA|Gannett Co Inc|20190301|NYSE|2711|batch_0001/002/TGNA_0000039899_10K_20181231_Item1A_excerpt.txt|||
769397|ADSK|Autodesk Inc|20190325|NASDAQ|7372|batch_0001/002/ADSK_0000769397_10K_20190131_Item1A_excerpt.txt|US0527691069|Technology & Communications|Software & IT Services
1358071|CXO|Concho Resources Inc|20190220|NYSE|1311|batch_0001/002/CXO_0001358071_10K_20181231_Item1A_excerpt.txt|US20605P1012|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
1336917|UAA|Under Armour Inc|20190225|NYSE|2300|batch_0001/002/UAA_0001336917_10K_20181231_Item1A_excerpt.txt|US9043111072|Consumer Goods|Apparel, Accessories & Footwear
797468|OXY|Occidental Petroleum Corp|20190221|NYSE|1311|batch_0001/002/OXY_0000797468_10K_20181231_Item1A_excerpt.txt|US6745991058|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
1039684|OKE|Oneok Inc|20190226|NYSE|4923|batch_0001/003/OKE_0001039684_10K_20181231_Item1A_excerpt.txt|US6826801036|Extractives & Minerals Processing|Oil & Gas – Midstream
1021860|NOV|National Oilwell Varco Inc|20190214|NYSE|3533|batch_0001/003/NOV_0001021860_10K_20181231_Item1A_excerpt.txt|US6370711011|Extractives & Minerals Processing|Oil & Gas – Services
1168054|XEC|Cimarex Energy Co|20190220|NYSE|1311|batch_0001/003/XEC_0001168054_10K_20181231_Item1A_excerpt.txt|US1717981013|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
1336917|UA|Under Armour Inc|20190225|NYSE|2300|batch_0001/003/UA_0001336917_10K_20181231_Item1A_excerpt.txt|US9043112062|Consumer Goods|Apparel, Accessories & Footwear
1018724|AMZN|Amazon Com Inc|20190201|NASDAQ|5961|batch_0001/003/AMZN_0001018724_10K_20181231_Item1A_excerpt.txt|US0231351067|Consumer Goods|E-commerce
87347|SLB|Schlumberger LTD|20190123|NYSE|1389|batch_0001/003/SLB_0000087347_10K_20181231_Item1A_excerpt.txt|AN8068571086|Extractives & Minerals Processing|Oil & Gas – Services
808362|BHI|Baker Hughes Inc|20190219|NYSE|3533|batch_0001/003/BHI_0000808362_10K_20181231_Item1A_excerpt.txt|||
33213|EQT|Eqt Corp|20190214|NYSE|1311|batch_0001/003/EQT_0000033213_10K_20181231_Item1A_excerpt.txt|||
899866|ALXN|Alexion Pharmaceuticals Inc|20190206|NASDAQ|2834|batch_0001/003/ALXN_0000899866_10K_20181231_Item1A_excerpt.txt|US0153511094|Health Care|Biotechnology & Pharmaceuticals
1065280|NFLX|Netflix Inc|20190129|NASDAQ|7841|batch_0001/003/NFLX_0001065280_10K_20181231_Item1A_excerpt.txt|US64110L1061|Technology & Communications|Internet Media & Services
1108524|CRM|Salesforce Com Inc|20190308|NYSE|7372|batch_0001/003/CRM_0001108524_10K_20190131_Item1A_excerpt.txt|US79466L3024|Technology & Communications|Software & IT Services
796343|ADBE|Adobe Systems Inc|20190125|NASDAQ|7372|batch_0001/003/ADBE_0000796343_10K_20181130_Item1A_excerpt.txt|US00724F1012|Technology & Communications|Software & IT Services
1652044|GOOGL|Alphabet Inc.|20190205|None|None|batch_0001/003/GOOGL_0001652044_10K_20181231_Item1A_excerpt.txt|US02079K3059|Technology & Communications|Internet Media & Services
1633917|PYPL|PayPal Holdings, Inc.|20190207|None|None|batch_0001/003/PYPL_0001633917_10K_20181231_Item1A_excerpt.txt|US70450Y1038|Financials|Consumer Finance
4447|HES|Hess Corp|20190221|NYSE|2911|batch_0001/003/HES_0000004447_10K_20181231_Item1A_excerpt.txt|US42809H1077|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
6769|APA|Apache Corp|20190301|NYSE|1311|batch_0001/003/APA_0000006769_10K_20181231_Item1A_excerpt.txt|US0374111054|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
872589|REGN|Regeneron Pharmaceuticals Inc|20190207|NASDAQ|2834|batch_0001/003/REGN_0000872589_10K_20181231_Item1A_excerpt.txt|US75886F1075|Health Care|Biotechnology & Pharmaceuticals
72207|NBL|Noble Energy Inc|20190219|NYSE|1311|batch_0001/003/NBL_0000072207_10K_20181231_Item1A_excerpt.txt|US6550441058|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
816284|CELG|Celgene Corp|20190226|NASDAQ|2834|batch_0001/003/CELG_0000816284_10K_20181231_Item1A_excerpt.txt|US1510201049|Health Care|Biotechnology & Pharmaceuticals
1090012|DVN|Devon Energy Corp|20190220|NYSE|1311|batch_0001/003/DVN_0001090012_10K_20181231_Item1A_excerpt.txt|US25179M1036|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
1075531|PCLN|Priceline Com Inc|20190227|NASDAQ|7389|batch_0001/003/PCLN_0001075531_10K_20181231_Item1A_excerpt.txt|||
1403568|ULTA|Ulta Salon Cosmetics & Fragrance Inc|20190402|NASDAQ|5990|batch_0001/003/ULTA_0001403568_10K_20190202_Item1A_excerpt.txt|US90384S3031|Consumer Goods|Multiline and Specialty Retailers & Distributors
773910|APC|Anadarko Petroleum Corp|20190214|NYSE|1311|batch_0001/003/APC_0000773910_10K_20181231_Item1A_excerpt.txt|US0325111070|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
1086222|AKAM|Akamai Technologies Inc|20190228|NASDAQ|7389|batch_0001/003/AKAM_0001086222_10K_20181231_Item1A_excerpt.txt|US00971T1016|Technology & Communications|Software & IT Services
1087423|RHT|Red Hat Inc|20190424|NYSE|7370|batch_0001/003/RHT_0001087423_10K_20190228_Item1A_excerpt.txt|US7565771026|Technology & Communications|Software & IT Services
1324424|EXPE|Expedia Inc|20190208|NASDAQ|4700|batch_0001/003/EXPE_0001324424_10K_20181231_Item1A_excerpt.txt|US30212P3038|Technology & Communications|Internet Media & Services
1058090|CMG|Chipotle Mexican Grill Inc|20190208|NYSE|5812|batch_0001/003/CMG_0001058090_10K_20181231_Item1A_excerpt.txt|US1696561059|Food & Beverage|Restaurants
1045810|NVDA|Nvidia Corp|20190221|NASDAQ|3674|batch_0001/003/NVDA_0001045810_10K_20190127_Item1A_excerpt.txt|US67066G1040|Technology & Communications|Semiconductors
1403161|V|Visa Inc|20191114|NYSE|7389|batch_0001/003/V_0001403161_10K_20190930_Item1A_excerpt.txt|US92826C8394|Technology & Communications|Software & IT Services
34088|XOM|Exxon Mobil Corp|20190227|NYSE|2911|batch_0001/003/XOM_0000034088_10K_20181231_Item1A_excerpt.txt|US30231G1022|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
1526520|TRIP|Tripadvisor Inc|20190222|NASDAQ|7370|batch_0001/003/TRIP_0001526520_10K_20181231_Item1A_excerpt.txt|US8969452015|Technology & Communications|Internet Media & Services
865752|MNST|Monster Beverage Corp|20190228||2086|batch_0001/003/MNST_0000865752_10K_20181231_Item1A_excerpt.txt|US61174X1090|Food & Beverage|Non-Alcoholic Beverages
316709|SCHW|Schwab Charles Corp|20190222|NYSE|6211|batch_0001/003/SCHW_0000316709_10K_20181231_Item1A_excerpt.txt|CA8085261078|Financials|Asset Management & Custody Activities
707549|LRCX|Lam Research Corp|20190820|NASDAQ|3559|batch_0001/003/LRCX_0000707549_10K_20190630_Item1A_excerpt.txt|US5128071082|Technology & Communications|Semiconductors
1141391|MA|Mastercard Inc|20190213|NYSE|7389|batch_0001/003/MA_0001141391_10K_20181231_Item1A_excerpt.txt|US57636Q1040|Technology & Communications|Software & IT Services
1110803|ILMN|Illumina Inc|20190212|NASDAQ|3826|batch_0001/003/ILMN_0001110803_10K_20181230_Item1A_excerpt.txt|US4523271090|Health Care|Medical Equipment & Supplies
1101239|EQIX|Equinix Inc|20190222|NASDAQ|4813|batch_0001/003/EQIX_0001101239_10K_20181231_Item1A_excerpt.txt|US29444U7000|Infrastructure|Real Estate
29915|DOW|Dow Chemical Co|20190211|NYSE|2821|batch_0001/003/DOW_0000029915_10K_20181231_Item1A_excerpt.txt|||
858470|COG|Cabot Oil & Gas Corp|20190226|NYSE|1311|batch_0001/003/COG_0000858470_10K_20181231_Item1A_excerpt.txt|US1270971039|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
45012|HAL|Halliburton Co|20190213|NYSE|1389|batch_0001/003/HAL_0000045012_10K_20181231_Item1A_excerpt.txt|US4062161017|Extractives & Minerals Processing|Oil & Gas – Services
895126|CHK|Chesapeake Energy Corp|20190227|NYSE|1311|batch_0001/003/CHK_0000895126_10K_20181231_Item1A_excerpt.txt|US1651671075|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
1038357|PXD|Pioneer Natural Resources Co|20190226|NYSE|1311|batch_0001/003/PXD_0001038357_10K_20181231_Item1A_excerpt.txt|US7237871071|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
821189|EOG|Eog Resources Inc|20190226|NYSE|1311|batch_0001/003/EOG_0000821189_10K_20181231_Item1A_excerpt.txt|US26875P1012|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
875320|VRTX|Vertex Pharmaceuticals Inc|20190213|NASDAQ|2834|batch_0001/003/VRTX_0000875320_10K_20181231_Item1A_excerpt.txt|US92532F1003|Health Care|Biotechnology & Pharmaceuticals
1326801|FB|Facebook Inc|20190131|NASDAQ|7370|batch_0001/003/FB_0001326801_10K_20181231_Item1A_excerpt.txt|US30303M1027|Technology & Communications|Internet Media & Services
315852|RRC|Range Resources Corp|20190225|NYSE|1311|batch_0001/003/RRC_0000315852_10K_20181231_Item1A_excerpt.txt|US75281A1097|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
46765|HP|Helmerich & Payne Inc|20191115|NYSE|1381|batch_0001/003/HP_0000046765_10K_20190930_Item1A_excerpt.txt|US4234521015|Extractives & Minerals Processing|Oil & Gas – Services
882184|DHI|Horton D R Inc|20191125|NYSE|1531|batch_0001/003/DHI_0000882184_10K_20190930_Item1A_excerpt.txt|US23331A1097|Infrastructure|Home Builders
19617|JPM|Jpmorgan Chase & Co|20190226|NYSE|6021|batch_0001/003/JPM_0000019617_10K_20181231_Item1A_excerpt.txt|US46625H1005|Financials|Investment Banking & Brokerage
93410|CVX|Chevron Corp|20190222|NYSE|2911|batch_0001/003/CVX_0000093410_10K_20181231_Item1A_excerpt.txt|US1667641005|Extractives & Minerals Processing|Oil & Gas – Exploration & Production
51143|IBM|International Business Machines Corp|20190226|NYSE|3570|batch_0001/003/IBM_0000051143_10K_20181231_Item1A_excerpt.txt|US4592001014|Technology & Communications|Software & IT Services
1101215|ADS|Alliance Data Systems Corp|20190226|NYSE|7389|batch_0001/003/ADS_0001101215_10K_20181231_Item1A_excerpt.txt|US0185811082|Financials|Consumer Finance
1020569|IRM|Iron Mountain Inc|20190214|NYSE|4220|batch_0001/003/IRM_0001020569_10K_20181231_Item1A_excerpt.txt|US46284V1017|Infrastructure|Real Estate
1035267|ISRG|Intuitive Surgical Inc|20190204|NASDAQ|3842|batch_0001/003/ISRG_0001035267_10K_20181231_Item1A_excerpt.txt|US46120E6023|Health Care|Medical Equipment & Supplies
1004434|AMG|Affiliated Managers Group Inc|20190222|NYSE|6282|batch_0001/003/AMG_0001004434_10K_20181231_Item1A_excerpt.txt|US0082521081|Financials|Asset Management & Custody Activities
1396009|VMC|Vulcan Materials Co|20190226|NYSE|1400|batch_0001/003/VMC_0001396009_10K_20181231_Item1A_excerpt.txt|US9291601097|Extractives & Minerals Processing|Construction Materials
1058290|CTSH|Cognizant Technology Solutions Corp|20190219|NASDAQ|7371|batch_0001/003/CTSH_0001058290_10K_20181231_Item1A_excerpt.txt|US1924461023|Technology & Communications|Software & IT Services
829224|SBUX|Starbucks Corp|20191115|NASDAQ|5810|batch_0001/003/SBUX_0000829224_10K_20190929_Item1A_excerpt.txt|US8552441094|Food & Beverage|Restaurants
896878|INTU|Intuit Inc|20190830|NASDAQ|7372|batch_0001/003/INTU_0000896878_10K_20190731_Item1A_excerpt.txt|US4612021034|Technology & Communications|Software & IT Services
874716|IDXX|Idexx Laboratories Inc|20190215|NASDAQ|2835|batch_0001/003/IDXX_0000874716_10K_20181231_Item1A_excerpt.txt|US45168D1046|Health Care|Medical Equipment & Supplies
1048286|MAR|Marriott International Inc|20190301|NASDAQ|7011|batch_0001/003/MAR_0001048286_10K_20181231_Item1A_excerpt.txt|US5719032022|Services|Hotels & Lodging
1071739|CNC|Centene Corp|20190219|NYSE|6324|batch_0001/003/CNC_0001071739_10K_20181231_Item1A_excerpt.txt|US15135B1017|Health Care|Managed Care
728535|JBHT|Hunt J B Transport Services Inc|20190222|NASDAQ|4213|batch_0001/003/JBHT_0000728535_10K_20181231_Item1A_excerpt.txt|US4456581077|Transportation|Road Transportation
1604778|QRVO|Qorvo, Inc.|20190517|None|None|batch_0001/003/QRVO_0001604778_10K_20190330_Item1A_excerpt.txt|US74736K1016|Technology & Communications|Semiconductors
789019|MSFT|Microsoft Corp|20190801|NASDAQ|7372|batch_0001/003/MSFT_0000789019_10K_20190630_Item1A_excerpt.txt|US5949181045|Technology & Communications|Software & IT Services
1099800|EW|Edwards Lifesciences Corp|20190215|NYSE|3842|batch_0001/003/EW_0001099800_10K_20181231_Item1A_excerpt.txt|US28176E1082|Health Care|Medical Equipment & Supplies
804753|CERN|Cerner Corp|20190208|NASDAQ|7373|batch_0001/003/CERN_0000804753_10K_20181229_Item1A_excerpt.txt|US1567821046|Technology & Communications|Software & IT Services
320187|NKE|Nike Inc|20190723|NYSE|3021|batch_0001/003/NKE_0000320187_10K_20190531_Item1A_excerpt.txt|US6541061031|Consumer Goods|Apparel, Accessories & Footwear
3153|SO|Alabama Power Co|20190220|NYSE|4911|batch_0001/003/SO_0000003153_10K_20181231_Item1A_excerpt.txt|||
1551152|ABBV|Abbvie Inc|20190227|NYSE|2834|batch_0001/003/ABBV_0001551152_10K_20181231_Item1A_excerpt.txt|US00287Y1091|Health Care|Biotechnology & Pharmaceuticals
1123360|GPN|Global Payments Inc|20190221|NYSE|7389|batch_0001/003/GPN_0001123360_10K_20181231_Item1A_excerpt.txt|US37940X1028|Technology & Communications|Software & IT Services
822416|PHM|Pultegroup Inc|20190131|NYSE|1531|batch_0001/003/PHM_0000822416_10K_20181231_Item1A_excerpt.txt|US7458671010|Infrastructure|Home Builders
75362|PCAR|Paccar Inc|20190221|NASDAQ|3711|batch_0001/003/PCAR_0000075362_10K_20181231_Item1A_excerpt.txt|US6937181088|Resource Transformation|Industrial Machinery & Goods
